facility_id,facility_name,current_facility_name,facility_opcert,faclity_medicare_number,city,county,region,location
907,John J Foley Skilled Nursing Facility,,5151304,335217,Yaphank,Suffolk,,"(40.8188, -72.9209)"
710,Montgomery Nursing and Rehabilitation Center,Montgomery Nursing and Rehabilitation Center,3561302,335396,Montgomery,Orange,MARO,"(41.5456, -74.2386)"
785,Tolstoy Foundation Rehabilitation and Nursing Center,Tolstoy Foundation Rehabilitation and Nursing Center,4350301,335311,Valley Cottage,Rockland,MARO,"(41.1244, -73.9321)"
888,Suffolk Center for Rehabilitation and Nursing,Suffolk Center for Rehabilitation and Nursing,5123305,335596,Patchogue,Suffolk,MARO,"(40.7687, -72.9957)"
813,Kinney Nursing Home,,4423000,335343,Gouverneur,Saint Lawrence,CNYRO,"(44.3384, -75.4737)"
984,Cayuga Nursing and Rehabilitation Center,Cayuga Nursing and Rehabilitation Center,5401311,335249,Ithaca,Tompkins,CNYRO,"(42.4626, -76.533)"
998,Golden Hill Nursing and Rehabilitation Center,Golden Hill Nursing and Rehabilitation Center,5501309,335451,Kingston,Ulster,MARO,"(41.9171, -74.0227)"
1224,Schervier Nursing Care Center,Schervier Nursing Care Center,7000315,335015,Bronx,Bronx,MARO,"(40.8831, -73.9173)"
1260,"Bay Park Center for Nursing and Rehabilitation, LLC",Pinnacle Multicare Nursing and Rehabilitation Center,7000389,335581,Bronx,Bronx,MARO,"(40.879, -73.8269)"
1090,Victoria Home,Victoria Home,5905305,335714,Ossining,Westchester,MARO,"(41.1642, -73.8654)"
1115,Tarrytown Hall Care Center,Tarrytown Hall Care Center,5911302,335421,Tarrytown,Westchester,MARO,"(41.0806, -73.8613)"
1253,"Concourse Rehabilitation and Nursing Center, Inc","Concourse Rehabilitation and Nursing Center, Inc",7000375,335493,Bronx,Bronx,MARO,"(40.8315, -73.9199)"
1218,Beth Abraham Center for Rehabilitation and Nursing,Beth Abraham Center for Rehabilitation and Nursing,7000308,335201,Bronx,Bronx,MARO,"(40.8653, -73.87)"
1232,Hudson Pointe at Riverdale Center for Nursing&Rehabilitation,Hudson Pointe at Riverdale Center for Nursing and Rehabilitation,7000388,335187,Bronx,Bronx,MARO,"(40.885, -73.9138)"
1241,Riverdale Nursing Home,Riverdale Nursing Home,7000357,335096,Bronx,Bronx,MARO,"(40.8822, -73.915)"
1128,Briarcliff Manor Center for Rehabilitation and Nursing Care,Briarcliff Manor Center for Rehabilitation and Nursing Care,5931301,335005,Briarcliff Manor,Westchester,MARO,"(41.124, -73.8356)"
1245,Pelham Parkway Nursing Care and Rehabilitation Facility LLC,Pelham Parkway Nursing Care and Rehabilitation Facility LLC,7000338,335486,Bronx,Bronx,MARO,"(40.8612, -73.856)"
1087,Cedar Manor Nursing & Rehabilitation Center,Cedar Manor Nursing & Rehabilitation Center,5905308,335185,Ossining,Westchester,MARO,"(41.1763, -73.8669)"
1003,Hudson Valley Rehabilitation & Extended Care Center,Hudson Valley Rehabilitation & Extended Care Center,5556302,335399,Highland,Ulster,MARO,"(41.7039, -73.9801)"
1009,The Stanton Nursing and Rehabilitation Centre,Glens Falls Center for Rehabilitation and Nursing,5601306,335306,Glens Falls,Warren,CDRO,"(43.3089, -73.6641)"
1001,New Paltz Center for Rehabilitation and Nursing,New Paltz Center for Rehabilitation and Nursing,5522304,335188,New Paltz,Ulster,MARO,"(41.728, -74.0992)"
1031,Newark Manor Nursing Home Inc,Newark Manor Nursing Home Inc,5820302,335219,Newark,Wayne,WRO,"(43.0623, -77.1001)"
1159,Soldiers and Sailors Memorial Hospital Extended Care Unit,Soldiers and Sailors Memorial Hospital Extended Care Unit,6120000,335289,Penn Yan,Yates,WRO,"(42.6707, -77.0598)"
1243,Split Rock Rehabilitation and Health Care Center,Split Rock Rehabilitation and Health Care Center,7000384,335321,Bronx,Bronx,MARO,"(40.8817, -73.839)"
1008,Westmount Health Facility,Warren Center for Rehabilitation and Nursing,5601302,335549,Queensbury,Warren,CDRO,"(43.3594, -73.706)"
1156,East Side Nursing Home,East Side Nursing Home,6027303,335511,Warsaw,Wyoming,WRO,"(42.739, -78.1287)"
1212,Hebrew Home for the Aged at Riverdale,Hebrew Home for the Aged at Riverdale,7000302,335020,Bronx,Bronx,MARO,"(40.9092, -73.9083)"
1257,Wayne Center for Nursing & Rehabilitation,Wayne Center for Nursing & Rehabilitation,7000350,335495,Bronx,Bronx,MARO,"(40.8812, -73.8774)"
1069,Westchester Center for Rehabilitation & Nursing,Westchester Center for Rehabilitation & Nursing,5903311,335459,Mount Vernon,Westchester,MARO,"(40.9124, -73.8263)"
1010,The Pines at Glens Falls Center for Nursing & Rehabilitation,The Pines at Glens Falls Center for Nursing & Rehabilitation,5601307,335325,Glens Falls,Warren,CDRO,"(43.3108, -73.6339)"
1227,Bainbridge Nursing & Rehabilitation Center,Bainbridge Nursing & Rehabilitation Center,7000319,335373,Bronx,Bronx,MARO,"(40.8816, -73.8782)"
1222,Jeanne Jugan Residence,Jeanne Jugan Residence,7000313,335605,Bronx,Bronx,MARO,"(40.8151, -73.8119)"
1109,Yonkers Gardens Center for Nursing and Rehabilitation,Yonkers Gardens Center for Nursing and Rehabilitation,5907319,335515,Yonkers,Westchester,MARO,"(40.9298, -73.9001)"
1244,University Center for Rehabilitation and Nursing,University Center for Rehabilitation and Nursing,7000337,335061,Bronx,Bronx,MARO,"(40.8648, -73.9019)"
1162,Penn Yan Manor Nursing Home Inc,Penn Yan Manor Nursing Home Inc,6120300,335494,Penn Yan,Yates,WRO,"(42.6714, -77.0628)"
1223,Rebekah Rehab and Extended Care Center,Rebekah Rehab and Extended Care Center,7000314,335557,Bronx,Bronx,MARO,"(40.8303, -73.8474)"
1103,Regency Extended Care Center,Regency Extended Care Center,5907315,335080,Yonkers,Westchester,MARO,"(40.9395, -73.8948)"
983,Beechtree Center for Rehabilitation and Nursing,Beechtree Center for Rehabilitation and Nursing,5401312,335017,Ithaca,Tompkins,CNYRO,"(42.4363, -76.5016)"
1144,Waterview Hills Rehabilitation and Nursing Center,Waterview Hills Rehabilitation and Nursing Center,5960303,335259,Purdys,Westchester,MARO,"(41.3289, -73.6568)"
1080,Sutton Park Center for Nursing and Rehabilitation,Sutton Park Center for Nursing and Rehabilitation,5904320,335350,New Rochelle,Westchester,MARO,"(40.9143, -73.7862)"
1221,Methodist Home for Nursing and Rehabilitation,Methodist Home for Nursing and Rehabilitation,7000311,335524,Bronx,Bronx,MARO,"(40.8895, -73.903)"
1249,Triboro Center for Rehabilitation and Nursing,Triboro Center for Rehabilitation and Nursing,7000398,335445,Bronx,Bronx,MARO,"(40.8314, -73.912)"
1059,Schnurmacher Center for Rehabilitation and Nursing,Martine Center for Rehabilitation and Nursing,5902314,335424,White Plains,Westchester,MARO,"(41.0236, -73.7761)"
1094,Port Chester Nursing & Rehab Centre,The Enclave at Rye Rehabilitation and Nursing Center,5906303,335312,Port Chester,Westchester,MARO,"(40.9936, -73.6774)"
1148,Somers Manor Rehabilitation & Nursing Center,The Paramount at Somers Rehabilitation and Nursing Center,5966300,335261,Somers,Westchester,MARO,"(41.3015, -73.7001)"
1233,Fieldston Lodge Care Center,Fieldston Lodge Care Center,7000385,335248,Bronx,Bronx,MARO,"(40.8805, -73.9188)"
1236,Mosholu Parkway Nursing & Rehabilitation Center,Mosholu Parkway Nursing & Rehabilitation Center,7000329,335030,Bronx,Bronx,MARO,"(40.8785, -73.8745)"
976,Riverview Manor Health Care Center,River View Rehabilitation and Nursing Care Center,5324302,335103,Owego,Tioga,CNYRO,"(42.1063, -76.2495)"
1238,Park Gardens Rehabilitation & Nursing Center LLC,Park Gardens Rehabilitation & Nursing Center LLC,7000382,335287,Riverdale,Bronx,MARO,"(40.9079, -73.8966)"
1246,Bronx Park Rehabilitation & Nursing Center,Bronx Park Rehabilitation & Nursing Center,7000380,335358,Bronx,Bronx,MARO,"(40.8858, -73.865)"
1022,Granville Center for Rehabilitation and Nursing,Granville Center for Rehabilitation and Nursing,5725306,335331,Granville,Washington,CDRO,"(43.4045, -73.271)"
1255,Bethany Nursing Home & Health Related Facility Inc,Bethany Nursing Home & Health Related Facility Inc,722301,335645,Horseheads,Chemung,WRO,"(42.1835, -76.8327)"
1038,Blossom View Nursing Home,Sodus Rehabilitation & Nursing Center,5828301,335378,Sodus,Wayne,WRO,"(43.2487, -77.0625)"
1078,Glen Island Center for Nursing and Rehabilitation,Glen Island Center for Nursing and Rehabilitation,5904318,335611,New Rochelle,Westchester,MARO,"(40.8952, -73.7815)"
1106,Sans Souci Rehabilitation and Nursing Center,Sans Souci Rehabilitation and Nursing Center,5907317,335398,Yonkers,Westchester,MARO,"(40.9442, -73.8912)"
1226,Gold Crest Care Center,Gold Crest Care Center,7000376,335079,Bronx,Bronx,MARO,"(40.8591, -73.8334)"
1251,Bronx Center for Rehabilitation & Health Care,Bronx Center for Rehabilitation & Health Care,7000381,335506,Bronx,Bronx,MARO,"(40.8265, -73.8612)"
1154,Wyoming County Community Hospital SNF,Wyoming County Community Hospital SNF,6027000,335034,Warsaw,Wyoming,WRO,"(42.7535, -78.1325)"
1042,The Emerald Peek Rehabilitation and Nursing Center,The Emerald Peek Rehabilitation and Nursing Center,5901308,335003,Peekskill,Westchester,MARO,"(41.2966, -73.8913)"
1235,Morris Park Nursing Home,Morris Park Rehabilitation and Nursing Center,7000328,335347,Bronx,Bronx,MARO,"(40.8586, -73.8518)"
1234,Kingsbridge Heights Rehabilitation and Care Center,The Citadel Rehab and Nursing Center at Kingsbridge,7000374,335028,Bronx,Bronx,MARO,"(40.88, -73.8979)"
1250,Kings Harbor Multicare Center,Kings Harbor Multicare Center,7000372,335644,Bronx,Bronx,MARO,"(40.8599, -73.8297)"
1231,Eastchester Rehabilitation and Health Care Center,Eastchester Rehabilitation and Health Care Center,7000383,335214,Bronx,Bronx,MARO,"(40.8659, -73.8433)"
1053,TLC Health Network Lake Shore Hosp Nursing Facility,,663302,335745,Irving,Chautauqua,WRO,"(42.5594, -79.127)"
1364,King David Center for Nursing and Rehabilitation,King David Center for Nursing and Rehabilitation,7001803,335545,Brooklyn,Kings,MARO,"(40.596, -73.9974)"
1705,Dry Harbor Nursing Home,Dry Harbor Nursing Home,7003359,335416,Middle Village,Queens,MARO,"(40.7269, -73.8717)"
1367,Nostrand Center for Nursing and Rehabilitation,,7001307,335550,Brooklyn,Kings,MARO,"(40.6901, -73.9516)"
1736,Beacon Rehabilitation and Nursing Center,Beacon Rehabilitation and Nursing Center,7003401,335726,Rockaway Park,Queens,MARO,"(40.5794, -73.8339)"
1408,Downtown Brooklyn Nursing & Rehabilitation Center,Downtown Brooklyn Nursing & Rehabilitation Center,7001809,335625,Brooklyn,Kings,MARO,"(40.6756, -73.9592)"
1430,Atrium Center for Rehabilitation and Nursing,Atrium Center for Rehabilitation and Nursing,7001378,335720,Brooklyn,Kings,MARO,"(40.6494, -73.8981)"
1409,Bedford Center for Nursing and Rehabilitation,Bedford Center for Nursing and Rehabilitation,7001805,335626,Brooklyn,Kings,MARO,"(40.7003, -73.9582)"
1712,Holliswood Center for Rehabilitation and Healthcare,Holliswood Center for Rehabilitation and Healthcare,7003409,335503,Hollis,Queens,MARO,"(40.7121, -73.7644)"
1676,Cliffside Rehabilitation & Residential Health Care Center,Cliffside Rehabilitation & Residential Health Care Center,7003380,335349,Flushing,Queens,MARO,"(40.7752, -73.8476)"
1699,Windsor Park Nursing Home,Windsor Park Nursing Home,7003357,335155,Queens Village,Queens,MARO,"(40.7251, -73.7531)"
1703,Brookhaven Rehabilitation & Health Care Center LLC,Brookhaven Rehabilitation & Health Care Center LLC,7003399,335582,Far Rockaway,Queens,MARO,"(40.5965, -73.7511)"
1373,Shorefront Jewish Geriatric Center,Seagate Rehabilitation and Nursing Center,7001376,335513,Brooklyn,Kings,MARO,"(40.5734, -73.9949)"
1368,Brooklyn United Methodist Church Home,Brooklyn United Methodist Church Home,7001308,335604,Brooklyn,Kings,MARO,"(40.671, -73.8625)"
1381,"Cobble Hill Health Center, Inc","Cobble Hill Health Center, Inc",7001323,335174,Brooklyn,Kings,MARO,"(40.6883, -73.9975)"
1670,Ozanam Hall of Queens Nursing Home Inc,Ozanam Hall of Queens Nursing Home Inc,7003306,335363,Bayside,Queens,MARO,"(40.7587, -73.7826)"
1380,"Caton Park Rehabilitation and Nursing Center, LLC","Caton Park Rehabilitation and Nursing Center, LLC",7001366,335245,Brooklyn,Kings,MARO,"(40.6496, -73.9677)"
1700,"Woodcrest Rehabilitation & Residential Health Care Center., LLC","Woodcrest Rehabilitation & Residential Health Care Center., LLC",7003336,335266,College Point,Queens,MARO,"(40.7746, -73.8483)"
1571,Mary Manning Walsh Nursing Home Co Inc,Mary Manning Walsh Nursing Home Co Inc,7002305,335050,New York,New York,MARO,"(40.7665, -73.9541)"
1701,Little Neck Care Center,Little Neck Care Center,7003408,335434,Little Neck,Queens,MARO,"(40.7659, -73.7243)"
1398,Sheepshead Nursing & Rehabilitation Center,Sheepshead Nursing & Rehabilitation Center,7001362,335677,Brooklyn,Kings,MARO,"(40.5854, -73.9314)"
1400,Spring Creek Rehabilitation & Nursing Care Center,Spring Creek Rehabilitation & Nursing Care Center,7001384,335125,Brooklyn,Kings,MARO,"(40.6453, -73.8834)"
1372,"Lutheran Augustana Center for Extended Care & Rehabilitation, Inc",,7001313,335521,,,MARO,"(40.6467, -74.0195)"
1379,"New Carlton Rehab and Nursing Center, LLC","New Carlton Rehab and Nursing Center, LLC",7001386,335131,Brooklyn,Kings,MARO,"(40.6854, -73.9712)"
1669,Margaret Tietz Center for Nursing Care Inc,Margaret Tietz Nursing and Rehabilitation Center,7003305,335336,Jamaica,Queens,MARO,"(40.7141, -73.8016)"
1714,Hillside Manor Rehab & Extended Care Center,Hillside Manor Rehab & Extended Care Center,7003350,335531,Jamaica Estates,Queens,MARO,"(40.7136, -73.7801)"
1672,Peninsula Nursing and Rehabilitation Center,Peninsula Nursing and Rehabilitation Center,7003411,335387,Far Rockaway,Queens,MARO,"(40.5953, -73.7811)"
1715,Chapin Home for the Aging,Chapin Home for the Aging,7003351,335631,Jamaica,Queens,MARO,"(40.7143, -73.8012)"
1403,Boro Park Center for Rehabilitation and Healthcare,Boro Park Center for Rehabilitation and Healthcare,7001394,335470,Brooklyn,Kings,MARO,"(40.6389, -73.9987)"
1604,"Harlem Center for Nursing and Rehabilitation, LLC",Harlem Center for Nursing and Rehabilitation,7002341,335522,New York,New York,MARO,"(40.815, -73.9372)"
1401,Sea Crest Nursing and Rehabilitation Center,Sea Crest Nursing and Rehabilitation Center,7001806,335411,Brooklyn,Kings,MARO,"(40.5722, -73.9904)"
1687,Meadow Park Rehabilitation and Health Care Center LLC,Meadow Park Rehabilitation and Health Care Center LLC,7003398,335143,Flushing,Queens,MARO,"(40.7226, -73.8048)"
1702,Queens Nassau Rehabilitation and Nursing Center,Queens Nassau Rehabilitation and Nursing Center,7003361,335448,Far Rockaway,Queens,MARO,"(40.6, -73.7522)"
1671,Parker Jewish Institute for Health Care & Rehab,Parker Jewish Institute for Health Care & Rehab,7003307,335132,New Hyde Park,Queens,MARO,"(40.754, -73.7062)"
1680,Flushing Manor Nursing Home,"Sapphire Center for Rehabilitation and Nursing of Central Queens, LLC",7003407,335133,Flushing,Queens,MARO,"(40.7656, -73.8236)"
1606,New Gouverneur Hospital SNF,New Gouverneur Hospital SNF,7002343,335461,New York,New York,MARO,"(40.7129, -73.9877)"
1406,Bensonhurst Center for Rehabilitation and Healthcare,Bensonhurst Center for Rehabilitation and Healthcare,7001396,335558,Brooklyn,Kings,MARO,"(40.6094, -74.0024)"
1678,Fairview Nursing Care Center Inc,Fairview Nursing Care Center Inc,7003375,335146,Forest Hills,Queens,MARO,"(40.7248, -73.8381)"
1585,Fort Tryon Center for Rehabilitation and Nursing,Fort Tryon Center for Rehabilitation and Nursing,7002359,335257,New York,New York,MARO,"(40.857, -73.9349)"
1708,Franklin Center for Rehabilitation and Nursing,Franklin Center for Rehabilitation and Nursing,7003402,335426,Flushing,Queens,MARO,"(40.7568, -73.8228)"
1569,Isabella Geriatric Center Inc,Isabella Geriatric Center Inc,7002352,335100,New York,New York,MARO,"(40.8548, -73.9278)"
1658,"Absolut Center for Nursing and Rehabilitation at Three Rivers, L","Absolut Center for Nursing and Rehabilitation at Three Rivers, LLC",5026301,335652,Painted Post,Steuben,WRO,"(42.1448, -77.1215)"
1690,Promenade Rehabilitation and Health Care Center,Promenade Rehabilitation and Health Care Center,7003386,335292,Rockaway Park,Queens,MARO,"(40.5792, -73.8347)"
1677,Waterview Nursing Care Center,Waterview Nursing Care Center,7003367,335154,Flushing,Queens,MARO,"(40.7739, -73.8473)"
1405,The Phoenix Rehabilitation and Nursing Center,The Phoenix Rehabilitation and Nursing Center,7001802,335516,Brooklyn,Kings,MARO,"(40.695, -73.978)"
1582,Upper East Side Rehabilitation and Nursing Center,Upper East Side Rehabilitation and Nursing Center,7002347,335232,New York,New York,MARO,"(40.7741, -73.9568)"
1369,"NY Congregational Nursing Center, Inc","NY Congregational Nursing Center, Inc",7001309,335560,Brooklyn,Kings,MARO,"(40.6525, -73.9538)"
1392,Palm Gardens Center for Nursing and Rehabilitation,Palm Gardens Center for Nursing and Rehabilitation,7001391,335328,Brooklyn,Kings,MARO,"(40.6411, -73.9728)"
1685,Long Island Care Center Inc,Long Island Care Center Inc,7003377,335294,Flushing,Queens,MARO,"(40.7634, -73.8205)"
1603,"The New Jewish Home, Manhattan","The New Jewish Home, Manhattan",7002340,335491,New York,New York,MARO,"(40.7996, -73.9638)"
1407,Crown Heights Center for Nursing and Rehabilitation,Crown Heights Center for Nursing and Rehabilitation,7001353,335609,Brooklyn,Kings,MARO,"(40.6749, -73.9457)"
1710,Jamaica Hospital Nursing Home Co Inc,Jamaica Hospital Nursing Home Co Inc,7003346,335436,Jamaica,Queens,MARO,"(40.7003, -73.8168)"
1395,Brooklyn Center for Rehabilitation and Residential Health Care,Brooklyn Center for Rehabilitation and Residential Health Care,7001388,335178,Brooklyn,Kings,MARO,"(40.6221, -73.9645)"
1393,The Heritage Rehabilitation and Health Care Center,The Heritage Rehabilitation and Health Care Center,7001392,335104,Brooklyn,Kings,MARO,"(40.6284, -73.9919)"
1694,Resort Nursing Home,Resort Nursing Home,7003330,335199,Arverne,Queens,MARO,"(40.5937, -73.7971)"
1693,Rego Park Nursing Home,Rego Park Nursing Home,7003392,335379,Flushing,Queens,MARO,"(40.7404, -73.8495)"
1361,Haym Solomon Home for the Aged,Haym Solomon Home for the Aged,7001369,335656,Brooklyn,Kings,MARO,"(40.5949, -73.996)"
1709,Cypress Garden Center for Nursing and Rehabilitation,Cypress Garden Center for Nursing and Rehabilitation,7003413,335446,Flushing,Queens,MARO,"(40.7656, -73.8257)"
1682,Forest View Center for Rehabilitation & Nursing,Forest View Center for Rehabilitation & Nursing,7003387,335310,Forest Hills,Queens,MARO,"(40.7217, -73.8413)"
1688,"Oceanview Nursing & Rehabilitation Center, LLC","Oceanview Nursing & Rehabilitation Center, LLC",7003354,335168,Far Rockaway,Queens,MARO,"(40.598, -73.7446)"
1599,VillageCare Rehabilitation and Nursing Center,,7002335,335027,New York,New York,MARO,"(40.7286, -74.0045)"
1579,Cabrini Center for Nursing and Rehabilitation,,7002350,,,,,"(40.724, -73.9825)"
4555,Iroquois Nursing Home Inc,Iroquois Nursing Home Inc,3353300,335764,Jamesville,Onondaga,CNYRO,"(42.9956, -76.12)"
4501,BronxCare Special Care Center,BronxCare Special Care Center,7000364,335753,Bronx,Bronx,MARO,"(40.8317, -73.9039)"
2539,Menorah Home & Hospital for Aged & Infirm,Menorah Home & Hospital for Aged & Infirm,7001372,335653,Brooklyn,Kings,MARO,"(40.5783, -73.9392)"
3433,Smithtown Center for Rehabilitation & Nursing Care,Smithtown Center for Rehabilitation & Nursing Care,5157314,335756,Smithtown,Suffolk,MARO,"(40.8726, -73.1712)"
1749,"Sea View Hospital, Rehabilitation Center and Home","Sea View Hospital, Rehabilitation Center and Home",7004304,335108,Staten Island,Richmond,MARO,"(40.5939, -74.1353)"
4494,Crouse Community Center Inc,Crouse Community Center Inc,2623300,335068,Morrisville,Madison,CNYRO,"(42.8939, -75.6385)"
3948,Caring Family Nursing and Rehabilitation Center,Caring Family Nursing and Rehabilitation Center,7003373,335165,Far Rockaway,Queens,MARO,"(40.6011, -73.7565)"
3182,Highpointe on Michigan Health Care Facility,Highpointe on Michigan Health Care Facility,1401001,335834,Buffalo,Erie,WRO,"(42.9009, -78.8627)"
3230,Nesconset Center for Nursing and Rehabilitation,The Hamlet Rehabilitation and Healthcare Center at Nesconset,5157315,335674,Nesconset,Suffolk,MARO,"(40.8495, -73.1587)"
3374,Jewish Home of Rochester,Jewish Home of Rochester,2750304,335105,Rochester,Monroe,WRO,"(43.1046, -77.5776)"
3909,"Absolut Center for Nursing and Rehabilitation at Dunkirk, LLC",Dunkirk Rehabilitation & Nursing Center,601303,335595,Dunkirk,Chautauqua,WRO,"(42.4844, -79.3528)"
4089,North Shore-LIJ Stern Family Center for Rehabilitation,Northwell Health Stern Family Center for Rehabilitation,2951305,335702,Manhasset,Nassau,MARO,"(40.7738, -73.7)"
4285,Hamilton Park Nursing and Rehabilitation Center,Hamilton Park Nursing and Rehabilitation Center,7001034,335710,Brooklyn,Kings,MARO,"(40.6152, -74.0238)"
2575,Dumont Center for Rehabilitation and Nursing Care,Dumont Center for Rehabilitation and Nursing Care,5904321,335271,New Rochelle,Westchester,MARO,"(40.8905, -73.7872)"
4418,Saints Joachim & Anne Nursing and Rehabilitation Center,Saints Joachim & Anne Nursing and Rehabilitation Center,7001371,335748,Brooklyn,Kings,MARO,"(40.573, -73.993)"
1754,Verrazano Nursing Home,Verrazano Nursing Home,7004320,335273,Staten Island,Richmond,MARO,"(40.6343, -74.0876)"
1756,Staten Island Care Center,Staten Island Care Center,7004314,335561,Staten Island,Richmond,MARO,"(40.64, -74.0943)"
4772,Rosa Coplon Jewish Home and Infirmary,Rosa Coplon Jewish Home and Infirmary,1451304,335176,Getzville,Erie,WRO,"(43.0155, -78.7861)"
3227,Four Seasons Nursing and Rehabilitation Center,Four Seasons Nursing and Rehabilitation Center,7001808,335673,Brooklyn,Kings,MARO,"(40.6428, -73.8996)"
1752,"New Vanderbilt Rehabilitation and Care Center, Inc","New Vanderbilt Rehabilitation and Care Center, Inc",7004316,335372,Staten Island,Richmond,MARO,"(40.6206, -74.0763)"
2574,Heritage Green Nursing Home,Heritage Green Rehab & Skilled Nursing,658301,335721,Greenhurst,Chautauqua,WRO,"(42.1194, -79.3105)"
4551,Whittier Rehabilitation & Skilled Nursing Center,Ghent Rehabilitation & Nursing Center,1059301,335766,Ghent,Columbia,CDRO,"(42.2848, -73.7032)"
2550,Groton Community Health Care Center Residential Care Facility,Groton Community Health Care Center Residential Care Facility,5401305,335658,Groton,Tompkins,CNYRO,"(42.5855, -76.3706)"
3243,Elderwood at Liverpool,Elderwood at Liverpool,3331300,335678,Liverpool,Onondaga,CNYRO,"(43.1228, -76.1814)"
4323,Syracuse Home Association,Syracuse Home Association,3327301,335713,Baldwinsville,Onondaga,CNYRO,"(43.1446, -76.3447)"
3012,Delaware Nursing & Rehabilitation Center,Buffalo Center for Rehabilitation and Nursing,1401328,335638,Buffalo,Erie,WRO,"(42.9118, -78.8703)"
3989,Gurwin Jewish Nursing and Rehabilitation Center,Gurwin Jewish Nursing and Rehabilitation Center,5153307,335696,Commack,Suffolk,MARO,"(40.8282, -73.2999)"
4755,Our Lady of Mercy Life Center,Our Lady of Mercy Life Center,155301,335767,Guilderland,Albany,CDRO,"(42.7012, -73.9048)"
1755,Carmel Richmond Healthcare and Rehabilitation Center,Carmel Richmond Healthcare and Rehabilitation Center,7004310,335455,Staten Island,Richmond,MARO,"(40.5962, -74.0906)"
3826,Peconic Bay Skilled Nursing Facility,Peconic Bay Skilled Nursing Facility,5155000,335688,Riverhead,Suffolk,MARO,"(40.9336, -72.6743)"
1750,"Clove Lakes Health Care and Rehabilitation Center, Inc","Clove Lakes Health Care and Rehabilitation Center, Inc",7004321,335239,Staten Island,Richmond,MARO,"(40.6084, -74.123)"
4710,Ten Broeck Commons,Ten Broeck Center for Rehabilitation & Nursing,5567301,335765,Lake Katrine,Ulster,MARO,"(41.9919, -73.9962)"
3089,Terence Cardinal Cooke Health Care Center,Terence Cardinal Cooke Health Care Center,7002345,335665,New York,New York,MARO,"(40.7942, -73.9511)"
3401,Beach Gardens Rehab and Nursing Center,Beach Gardens Rehab and Nursing Center,7003412,335682,Far Rockaway,Queens,MARO,"(40.599, -73.7517)"
3084,"Safire Rehabilitation of Southtowns, LLC","Safire Rehabilitation of Southtowns, LLC",1401342,335663,Buffalo,Erie,WRO,"(42.8321, -78.8104)"
3041,Good Samaritan Nursing Home,Good Samaritan Nursing and Rehabilitation Care Center,5154310,335636,Sayville,Suffolk,MARO,"(40.7256, -73.0795)"
4037,Bushwick Center for Rehabilitation and Health Care,Bushwick Center for Rehabilitation and Health Care,7001364,335703,Brooklyn,Kings,MARO,"(40.6763, -73.8981)"
3928,"Brookhaven Health Care Facility, LLC","Brookhaven Health Care Facility, LLC",5123304,335694,Patchogue,Suffolk,MARO,"(40.7819, -72.9723)"
3295,Elderwood at Hamburg,Elderwood at Hamburg,1430302,335679,Hamburg,Erie,WRO,"(42.7306, -78.834)"
4549,Eddy Heritage House Nursing and Rehabilitation Center,Eddy Heritage House Nursing and Rehabilitation Center,4102311,335760,Troy,Rensselaer,CDRO,"(42.7312, -73.663)"
3258,Hollis Park Manor Nursing Home,Hollis Park Manor Nursing Home,7003381,335333,Hollis,Queens,MARO,"(40.7159, -73.7709)"
3422,St Catherine of Siena Nursing and Rehabilitation Care Center,St Catherine of Siena Nursing and Rehabilitation Care Center,5157312,335821,Smithtown,Suffolk,MARO,"(40.8677, -73.2202)"
3170,Valley Health Services Inc,Valley Health Services Inc,2124301,335672,Herkimer,Herkimer,CNYRO,"(43.0256, -74.9984)"
3920,Rosewood Rehabilitation and Nursing Center,Rosewood Rehabilitation and Nursing Center,4101300,335693,Rensselaer,Rensselaer,CDRO,"(42.6434, -73.6985)"
3872,White Oaks Rehabilitation and Nursing Center,White Oaks Rehabilitation and Nursing Center,2952306,335690,Woodbury,Nassau,MARO,"(40.8191, -73.4563)"
3307,East Neck Nursing & Rehabilitation Center,East Neck Nursing & Rehabilitation Center,5150303,335681,West Babylon,Suffolk,MARO,"(40.6908, -73.3451)"
3242,James G. Johnston Memorial Nursing Home,James G. Johnston Memorial Nursing Home,303306,335675,Johnson City,Broome,CNYRO,"(42.1451, -75.9557)"
3423,Bellhaven Center for Rehabilitation and Nursing Care,Bellhaven Center for Rehabilitation and Nursing Care,5151321,335755,Brookhaven,Suffolk,MARO,"(40.7724, -72.9337)"
4092,Pathways Nursing and Rehabilitation Center,,4652302,335701,Niskayuna,Schenectady,CDRO,"(42.8293, -73.8973)"
1748,Eger Health Care and Rehabilitation Center,Eger Health Care and Rehabilitation Center,7004303,335332,Staten Island,Richmond,MARO,"(40.5796, -74.1315)"
3914,St. Josephs Place,St. Josephs Place,3535001,335692,Port Jervis,Orange,MARO,"(41.3679, -74.6825)"
3156,Bezalel Rehabilitation and Nursing Center,Bezalel Rehabilitation and Nursing Center,7003352,335666,Far Rockaway,Queens,MARO,"(40.5985, -73.7647)"
3293,James A Eddy Memorial Geriatric Center,Eddy Memorial Geriatric Center,4102309,335680,Troy,Rensselaer,CDRO,"(42.7349, -73.6709)"
3256,"Haven Manor Health Care Center,LLC","Haven Manor Health Care Center,LLC",7003378,335676,Far Rockaway,Queens,MARO,"(40.601, -73.75)"
